/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_5703_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 307/9645 [00:00<00:03, 3036.86it/s]
  6%|▋         | 611/9645 [00:00<00:03, 2580.68it/s]
  9%|▉         | 874/9645 [00:00<00:03, 2545.31it/s]
 12%|█▏        | 1171/9645 [00:00<00:03, 2688.97it/s]
 15%|█▌        | 1476/9645 [00:00<00:02, 2790.10it/s]
 19%|█▉        | 1851/9645 [00:00<00:02, 3090.22it/s]
 23%|██▎       | 2221/9645 [00:00<00:02, 3282.78it/s]
 29%|██▉       | 2786/9645 [00:00<00:01, 3988.12it/s]
 36%|███▌      | 3444/9645 [00:00<00:01, 4781.97it/s]
 42%|████▏     | 4026/9645 [00:01<00:01, 5089.82it/s]
 47%|████▋     | 4555/9645 [00:01<00:00, 5138.61it/s]
 54%|█████▍    | 5236/9645 [00:01<00:00, 5631.48it/s]
 67%|██████▋   | 6437/9645 [00:01<00:00, 7532.84it/s]
 84%|████████▍ | 8082/9645 [00:01<00:00, 10194.81it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6438.68it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 23%|██▎       | 2239/9645 [00:00<00:00, 21935.09it/s]
 96%|█████████▋| 9298/9645 [00:00<00:00, 50311.84it/s]
100%|██████████| 9645/9645 [00:00<00:00, 47095.35it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss1        | InfoNCE            | 0     
1 | loss2        | KDSP               | 0     
2 | imu_encoder  | MW2StackRNNPooling | 850 K 
3 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  77%|███████▋  | 14457/18668 [52:36<15:19,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  77%|███████▋  | 14457/18668 [52:36<15:19,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  77%|███████▋  | 14458/18668 [52:37<15:19,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  77%|███████▋  | 14458/18668 [52:37<15:19,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  77%|███████▋  | 14459/18668 [52:37<15:19,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  77%|███████▋  | 14459/18668 [52:37<15:19,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  77%|███████▋  | 14460/18668 [52:37<15:18,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  77%|███████▋  | 14460/18668 [52:37<15:18,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  77%|███████▋  | 14461/18668 [52:37<15:18,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  77%|███████▋  | 14461/18668 [52:37<15:18,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  77%|███████▋  | 14462/18668 [52:37<15:18,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  77%|███████▋  | 14462/18668 [52:37<15:18,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  77%|███████▋  | 14463/18668 [52:38<15:18,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  77%|███████▋  | 14463/18668 [52:38<15:18,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  77%|███████▋  | 14464/18668 [52:38<15:18,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  77%|███████▋  | 14464/18668 [52:38<15:18,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  77%|███████▋  | 14465/18668 [52:38<15:17,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  77%|███████▋  | 14465/18668 [52:38<15:17,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  77%|███████▋  | 14466/18668 [52:38<15:17,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  77%|███████▋  | 14466/18668 [52:38<15:17,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  77%|███████▋  | 14467/18668 [52:39<15:17,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  77%|███████▋  | 14467/18668 [52:39<15:17,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  78%|███████▊  | 14468/18668 [52:39<15:17,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  78%|███████▊  | 14468/18668 [52:39<15:17,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  78%|███████▊  | 14469/18668 [52:39<15:16,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  78%|███████▊  | 14469/18668 [52:39<15:16,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  78%|███████▊  | 14470/18668 [52:39<15:16,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  78%|███████▊  | 14470/18668 [52:39<15:16,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  78%|███████▊  | 14471/18668 [52:39<15:16,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  78%|███████▊  | 14471/18668 [52:39<15:16,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  78%|███████▊  | 14472/18668 [52:40<15:16,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  78%|███████▊  | 14472/18668 [52:40<15:16,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14473/18668 [52:40<15:16,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14473/18668 [52:40<15:16,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14474/18668 [52:40<15:15,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14474/18668 [52:40<15:15,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14475/18668 [52:40<15:15,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14475/18668 [52:40<15:15,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14476/18668 [52:40<15:15,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14476/18668 [52:40<15:15,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14477/18668 [52:40<15:15,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14477/18668 [52:40<15:15,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14478/18668 [52:41<15:14,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14478/18668 [52:41<15:14,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14479/18668 [52:41<15:14,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14479/18668 [52:41<15:14,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  78%|███████▊  | 14480/18668 [52:41<15:14,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  78%|███████▊  | 14480/18668 [52:41<15:14,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14481/18668 [52:41<15:14,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14481/18668 [52:41<15:14,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14482/18668 [52:41<15:13,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14482/18668 [52:42<15:13,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14483/18668 [52:42<15:13,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14483/18668 [52:42<15:13,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14484/18668 [52:42<15:13,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14484/18668 [52:42<15:13,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14485/18668 [52:42<15:13,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14485/18668 [52:42<15:13,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14486/18668 [52:42<15:13,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14486/18668 [52:42<15:13,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14487/18668 [52:43<15:12,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14487/18668 [52:43<15:12,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14488/18668 [52:43<15:12,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14488/18668 [52:43<15:12,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  78%|███████▊  | 14489/18668 [52:43<15:12,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  78%|███████▊  | 14489/18668 [52:43<15:12,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  78%|███████▊  | 14490/18668 [52:43<15:12,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  78%|███████▊  | 14490/18668 [52:43<15:12,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14491/18668 [52:43<15:11,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14491/18668 [52:43<15:11,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14492/18668 [52:44<15:11,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14492/18668 [52:44<15:11,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14493/18668 [52:44<15:11,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14493/18668 [52:44<15:11,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14494/18668 [52:44<15:11,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14494/18668 [52:44<15:11,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14495/18668 [52:44<15:11,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14495/18668 [52:44<15:11,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14496/18668 [52:45<15:10,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14496/18668 [52:45<15:10,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14497/18668 [52:45<15:10,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14497/18668 [52:45<15:10,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14498/18668 [52:45<15:10,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14498/18668 [52:45<15:10,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14499/18668 [52:45<15:10,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14499/18668 [52:45<15:10,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14500/18668 [52:45<15:10,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14500/18668 [52:45<15:10,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14501/18668 [52:46<15:09,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14501/18668 [52:46<15:09,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14502/18668 [52:46<15:09,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14502/18668 [52:46<15:09,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14503/18668 [52:46<15:09,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14503/18668 [52:46<15:09,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14504/18668 [52:46<15:09,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14504/18668 [52:46<15:09,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14505/18668 [52:47<15:08,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14505/18668 [52:47<15:08,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14506/18668 [52:47<15:08,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14506/18668 [52:47<15:08,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14507/18668 [52:47<15:08,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14507/18668 [52:47<15:08,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14508/18668 [52:47<15:08,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14508/18668 [52:47<15:08,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  78%|███████▊  | 14509/18668 [52:47<15:08,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  78%|███████▊  | 14509/18668 [52:47<15:08,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14510/18668 [52:48<15:07,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14510/18668 [52:48<15:07,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14511/18668 [52:48<15:07,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14511/18668 [52:48<15:07,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  78%|███████▊  | 14512/18668 [52:48<15:07,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  78%|███████▊  | 14512/18668 [52:48<15:07,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14513/18668 [52:48<15:07,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14513/18668 [52:48<15:07,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14514/18668 [52:49<15:07,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14514/18668 [52:49<15:07,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14515/18668 [52:49<15:06,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14515/18668 [52:49<15:06,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14516/18668 [52:49<15:06,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14516/18668 [52:49<15:06,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14517/18668 [52:49<15:06,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14517/18668 [52:49<15:06,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14518/18668 [52:50<15:06,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14518/18668 [52:50<15:06,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14519/18668 [52:50<15:05,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14519/18668 [52:50<15:05,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14520/18668 [52:50<15:05,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14520/18668 [52:50<15:05,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14521/18668 [52:50<15:05,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14521/18668 [52:50<15:05,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14522/18668 [52:50<15:05,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14522/18668 [52:50<15:05,  4.58it/s, loss=5.7, v_num=22] 
Epoch 0:  78%|███████▊  | 14523/18668 [52:51<15:05,  4.58it/s, loss=5.7, v_num=22]
Epoch 0:  78%|███████▊  | 14523/18668 [52:51<15:05,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14524/18668 [52:51<15:04,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14524/18668 [52:51<15:04,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14525/18668 [52:51<15:04,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  78%|███████▊  | 14525/18668 [52:51<15:04,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14526/18668 [52:51<15:04,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  78%|███████▊  | 14526/18668 [52:51<15:04,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14527/18668 [52:51<15:04,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  78%|███████▊  | 14527/18668 [52:51<15:04,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14528/18668 [52:52<15:03,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14528/18668 [52:52<15:03,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14529/18668 [52:52<15:03,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  78%|███████▊  | 14529/18668 [52:52<15:03,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14530/18668 [52:52<15:03,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14530/18668 [52:52<15:03,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14531/18668 [52:52<15:03,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14531/18668 [52:52<15:03,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14532/18668 [52:52<15:02,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  78%|███████▊  | 14532/18668 [52:52<15:02,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14533/18668 [52:53<15:02,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14533/18668 [52:53<15:02,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14534/18668 [52:53<15:02,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14534/18668 [52:53<15:02,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14535/18668 [52:53<15:02,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14535/18668 [52:53<15:02,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14536/18668 [52:53<15:02,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  78%|███████▊  | 14536/18668 [52:53<15:02,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14537/18668 [52:54<15:02,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14537/18668 [52:54<15:02,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14538/18668 [52:54<15:01,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14538/18668 [52:54<15:01,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  78%|███████▊  | 14539/18668 [52:54<15:01,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  78%|███████▊  | 14539/18668 [52:54<15:01,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14540/18668 [52:54<15:01,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14540/18668 [52:54<15:01,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  78%|███████▊  | 14541/18668 [52:55<15:01,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  78%|███████▊  | 14541/18668 [52:55<15:01,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  78%|███████▊  | 14542/18668 [52:55<15:00,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  78%|███████▊  | 14542/18668 [52:55<15:00,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14543/18668 [52:55<15:00,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14543/18668 [52:55<15:00,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  78%|███████▊  | 14544/18668 [52:55<15:00,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  78%|███████▊  | 14544/18668 [52:55<15:00,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  78%|███████▊  | 14545/18668 [52:55<15:00,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  78%|███████▊  | 14545/18668 [52:55<15:00,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14546/18668 [52:56<15:00,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14546/18668 [52:56<15:00,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  78%|███████▊  | 14547/18668 [52:56<14:59,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  78%|███████▊  | 14547/18668 [52:56<14:59,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  78%|███████▊  | 14548/18668 [52:56<14:59,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  78%|███████▊  | 14548/18668 [52:56<14:59,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14549/18668 [52:56<14:59,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14549/18668 [52:56<14:59,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  78%|███████▊  | 14550/18668 [52:57<14:59,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  78%|███████▊  | 14550/18668 [52:57<14:59,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14551/18668 [52:57<14:58,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14551/18668 [52:57<14:58,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14552/18668 [52:57<14:58,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  78%|███████▊  | 14552/18668 [52:57<14:58,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  78%|███████▊  | 14553/18668 [52:57<14:58,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  78%|███████▊  | 14553/18668 [52:57<14:58,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  78%|███████▊  | 14554/18668 [52:57<14:58,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  78%|███████▊  | 14554/18668 [52:57<14:58,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14555/18668 [52:58<14:58,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  78%|███████▊  | 14555/18668 [52:58<14:58,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  78%|███████▊  | 14556/18668 [52:58<14:57,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  78%|███████▊  | 14556/18668 [52:58<14:57,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14557/18668 [52:58<14:57,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14557/18668 [52:58<14:57,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14558/18668 [52:58<14:57,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  78%|███████▊  | 14558/18668 [52:58<14:57,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14559/18668 [52:58<14:57,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14559/18668 [52:58<14:57,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14560/18668 [52:59<14:57,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  78%|███████▊  | 14560/18668 [52:59<14:57,  4.58it/s, loss=5.77, v_num=22]
