/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_8122_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 292/9645 [00:00<00:03, 2896.48it/s]
  6%|▌         | 582/9645 [00:00<00:03, 2396.05it/s]
  9%|▊         | 828/9645 [00:00<00:03, 2419.06it/s]
 12%|█▏        | 1112/9645 [00:00<00:03, 2572.84it/s]
 14%|█▍        | 1398/9645 [00:00<00:03, 2667.57it/s]
 18%|█▊        | 1725/9645 [00:00<00:02, 2863.70it/s]
 21%|██▏       | 2060/9645 [00:00<00:02, 3019.13it/s]
 27%|██▋       | 2599/9645 [00:00<00:01, 3762.57it/s]
 33%|███▎      | 3195/9645 [00:00<00:01, 4442.48it/s]
 39%|███▉      | 3745/9645 [00:01<00:01, 4756.80it/s]
 45%|████▌     | 4348/9645 [00:01<00:01, 5143.01it/s]
 51%|█████     | 4873/9645 [00:01<00:00, 5168.84it/s]
 58%|█████▊    | 5637/9645 [00:01<00:00, 5912.89it/s]
 71%|███████▏  | 6876/9645 [00:01<00:00, 7857.50it/s]
 93%|█████████▎| 8990/9645 [00:01<00:00, 11846.15it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6170.48it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 19%|█▊        | 1802/9645 [00:00<00:00, 17969.16it/s]
 64%|██████▍   | 6196/9645 [00:00<00:00, 33017.46it/s]
100%|██████████| 9645/9645 [00:00<00:00, 43464.50it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss         | CrossEntropyLoss   | 0     
1 | loss1        | InfoNCE            | 0     
2 | loss2        | KDSP               | 0     
3 | loss3        | NST                | 0     
4 | imu_encoder  | MW2StackRNNPooling | 850 K 
5 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  75%|███████▌  | 14089/18668 [57:16<18:36,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  75%|███████▌  | 14090/18668 [57:16<18:36,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  75%|███████▌  | 14090/18668 [57:16<18:36,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  75%|███████▌  | 14091/18668 [57:16<18:36,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  75%|███████▌  | 14091/18668 [57:16<18:36,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14092/18668 [57:17<18:36,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14092/18668 [57:17<18:36,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14093/18668 [57:17<18:35,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14093/18668 [57:17<18:35,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14094/18668 [57:17<18:35,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  75%|███████▌  | 14094/18668 [57:17<18:35,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14095/18668 [57:17<18:35,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14095/18668 [57:17<18:35,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14096/18668 [57:18<18:35,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14096/18668 [57:18<18:35,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14097/18668 [57:18<18:34,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14097/18668 [57:18<18:34,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14098/18668 [57:18<18:34,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14098/18668 [57:18<18:34,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14099/18668 [57:18<18:34,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14099/18668 [57:18<18:34,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14100/18668 [57:18<18:34,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14100/18668 [57:18<18:34,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14101/18668 [57:19<18:33,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14101/18668 [57:19<18:33,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14102/18668 [57:19<18:33,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14102/18668 [57:19<18:33,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14103/18668 [57:19<18:33,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14103/18668 [57:19<18:33,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14104/18668 [57:19<18:33,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14104/18668 [57:19<18:33,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14105/18668 [57:20<18:32,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14105/18668 [57:20<18:32,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14106/18668 [57:20<18:32,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14106/18668 [57:20<18:32,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14107/18668 [57:20<18:32,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14107/18668 [57:20<18:32,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14108/18668 [57:20<18:32,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14108/18668 [57:20<18:32,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14109/18668 [57:21<18:31,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14109/18668 [57:21<18:31,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14110/18668 [57:21<18:31,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14110/18668 [57:21<18:31,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14111/18668 [57:21<18:31,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14111/18668 [57:21<18:31,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14112/18668 [57:21<18:31,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14112/18668 [57:21<18:31,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14113/18668 [57:22<18:30,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14113/18668 [57:22<18:30,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14114/18668 [57:22<18:30,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14114/18668 [57:22<18:30,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14115/18668 [57:22<18:30,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14115/18668 [57:22<18:30,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14116/18668 [57:22<18:30,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14116/18668 [57:22<18:30,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14117/18668 [57:23<18:29,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14117/18668 [57:23<18:29,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14118/18668 [57:23<18:29,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14118/18668 [57:23<18:29,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14119/18668 [57:23<18:29,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14119/18668 [57:23<18:29,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14120/18668 [57:23<18:29,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14120/18668 [57:23<18:29,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14121/18668 [57:24<18:28,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14121/18668 [57:24<18:28,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14122/18668 [57:24<18:28,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14122/18668 [57:24<18:28,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14123/18668 [57:24<18:28,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14123/18668 [57:24<18:28,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14124/18668 [57:24<18:28,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14124/18668 [57:24<18:28,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14125/18668 [57:24<18:28,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14125/18668 [57:24<18:28,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14126/18668 [57:25<18:27,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14126/18668 [57:25<18:27,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14127/18668 [57:25<18:27,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14127/18668 [57:25<18:27,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14128/18668 [57:25<18:27,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14128/18668 [57:25<18:27,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14129/18668 [57:25<18:27,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14129/18668 [57:26<18:27,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14130/18668 [57:26<18:26,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14130/18668 [57:26<18:26,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14131/18668 [57:26<18:26,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14131/18668 [57:26<18:26,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  76%|███████▌  | 14132/18668 [57:26<18:26,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14132/18668 [57:26<18:26,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14133/18668 [57:26<18:26,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14133/18668 [57:26<18:26,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  76%|███████▌  | 14134/18668 [57:27<18:25,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14134/18668 [57:27<18:25,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14135/18668 [57:27<18:25,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14135/18668 [57:27<18:25,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14136/18668 [57:27<18:25,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14136/18668 [57:27<18:25,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14137/18668 [57:27<18:25,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14137/18668 [57:27<18:25,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14138/18668 [57:28<18:24,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14138/18668 [57:28<18:24,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14139/18668 [57:28<18:24,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14139/18668 [57:28<18:24,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14140/18668 [57:28<18:24,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14140/18668 [57:28<18:24,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14141/18668 [57:28<18:24,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14141/18668 [57:28<18:24,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14142/18668 [57:29<18:23,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14142/18668 [57:29<18:23,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  76%|███████▌  | 14143/18668 [57:29<18:23,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14143/18668 [57:29<18:23,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14144/18668 [57:29<18:23,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14144/18668 [57:29<18:23,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14145/18668 [57:29<18:23,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14145/18668 [57:29<18:23,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14146/18668 [57:30<18:22,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14146/18668 [57:30<18:22,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14147/18668 [57:30<18:22,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14147/18668 [57:30<18:22,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14148/18668 [57:30<18:22,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14148/18668 [57:30<18:22,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14149/18668 [57:30<18:22,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14149/18668 [57:30<18:22,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14150/18668 [57:30<18:21,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14150/18668 [57:30<18:21,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14151/18668 [57:31<18:21,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14151/18668 [57:31<18:21,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14152/18668 [57:31<18:21,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14152/18668 [57:31<18:21,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14153/18668 [57:31<18:21,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14153/18668 [57:31<18:21,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14154/18668 [57:31<18:20,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14154/18668 [57:31<18:20,  4.10it/s, loss=6.77, v_num=25]
Epoch 0:  76%|███████▌  | 14155/18668 [57:32<18:20,  4.10it/s, loss=6.77, v_num=25]
Epoch 0:  76%|███████▌  | 14155/18668 [57:32<18:20,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14156/18668 [57:32<18:20,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14156/18668 [57:32<18:20,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14157/18668 [57:32<18:20,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14157/18668 [57:32<18:20,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14158/18668 [57:32<18:19,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14158/18668 [57:32<18:19,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14159/18668 [57:33<18:19,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14159/18668 [57:33<18:19,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14160/18668 [57:33<18:19,  4.10it/s, loss=6.78, v_num=25]
Epoch 0:  76%|███████▌  | 14160/18668 [57:33<18:19,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14161/18668 [57:33<18:19,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14161/18668 [57:33<18:19,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14162/18668 [57:33<18:18,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14162/18668 [57:33<18:18,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14163/18668 [57:34<18:18,  4.10it/s, loss=6.79, v_num=25]
Epoch 0:  76%|███████▌  | 14163/18668 [57:34<18:18,  4.10it/s, loss=6.8, v_num=25] 
Epoch 0:  76%|███████▌  | 14164/18668 [57:34<18:18,  4.10it/s, loss=6.8, v_num=25]
Epoch 0:  76%|███████▌  | 14164/18668 [57:34<18:18,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14165/18668 [57:34<18:18,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14165/18668 [57:34<18:18,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14166/18668 [57:34<18:17,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14166/18668 [57:34<18:17,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14167/18668 [57:35<18:17,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14167/18668 [57:35<18:17,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14168/18668 [57:35<18:17,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14168/18668 [57:35<18:17,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14169/18668 [57:35<18:17,  4.10it/s, loss=6.81, v_num=25]
Epoch 0:  76%|███████▌  | 14169/18668 [57:35<18:17,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14170/18668 [57:35<18:16,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14170/18668 [57:35<18:16,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14171/18668 [57:35<18:16,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14171/18668 [57:35<18:16,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14172/18668 [57:36<18:16,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14172/18668 [57:36<18:16,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14173/18668 [57:36<18:16,  4.10it/s, loss=6.82, v_num=25]
Epoch 0:  76%|███████▌  | 14173/18668 [57:36<18:16,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14174/18668 [57:36<18:15,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14174/18668 [57:36<18:15,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14175/18668 [57:36<18:15,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14175/18668 [57:36<18:15,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14176/18668 [57:37<18:15,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14176/18668 [57:37<18:15,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14177/18668 [57:37<18:15,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14177/18668 [57:37<18:15,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14178/18668 [57:37<18:14,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14178/18668 [57:37<18:14,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14179/18668 [57:37<18:14,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14179/18668 [57:37<18:14,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14180/18668 [57:38<18:14,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14180/18668 [57:38<18:14,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14181/18668 [57:38<18:14,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14181/18668 [57:38<18:14,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14182/18668 [57:38<18:13,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14182/18668 [57:38<18:13,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14183/18668 [57:38<18:13,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14183/18668 [57:38<18:13,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14184/18668 [57:39<18:13,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14184/18668 [57:39<18:13,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14185/18668 [57:39<18:13,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14185/18668 [57:39<18:13,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14186/18668 [57:39<18:13,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14186/18668 [57:39<18:13,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14187/18668 [57:39<18:12,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14187/18668 [57:39<18:12,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14188/18668 [57:40<18:12,  4.10it/s, loss=6.83, v_num=25]
Epoch 0:  76%|███████▌  | 14188/18668 [57:40<18:12,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14189/18668 [57:40<18:12,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14189/18668 [57:40<18:12,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14190/18668 [57:40<18:12,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14190/18668 [57:40<18:12,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14191/18668 [57:40<18:11,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14191/18668 [57:40<18:11,  4.10it/s, loss=6.84, v_num=25]
Epoch 0:  76%|███████▌  | 14192/18668 [57:41<18:11,  4.10it/s, loss=6.84, v_num=25]
